Using these command line args: --workers 3 --checkpoint-epochs 3 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 10 --lr-rampup 0 --lr-rampdown-epochs 15 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 128 --labeled-batch-size 31 --lr 0.1
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Epoch: [7][30/52]	Time 2.241 (1.499)	Data 1.898 (1.153)	Class 6.5876 (6.5402)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [7][40/52]	Time 1.457 (1.452)	Data 1.112 (1.106)	Class 6.6360 (6.5460)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [7][50/52]	Time 0.345 (1.422)	Data 0.000 (1.076)	Class 6.5987 (6.5494)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 74.58911752700806 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.704 (3.704)	Data 3.615 (3.615)	Class 6.3579 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.689)	Data 0.000 (0.601)	Class 7.9968 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.257 (3.257)	Data 3.173 (3.173)	Class 6.3748 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.090 (0.563)	Data 0.000 (0.472)	Class 7.9837 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 19.401731252670288 seconds ---
Epoch: [8][0/52]	Time 4.282 (4.282)	Data 3.920 (3.920)	Class 6.4340 (6.4340)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [8][10/52]	Time 0.351 (1.575)	Data 0.009 (1.228)	Class 6.4595 (6.4698)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [8][20/52]	Time 0.354 (1.412)	Data 0.000 (1.063)	Class 6.4617 (6.4930)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [8][30/52]	Time 2.821 (1.437)	Data 2.474 (1.089)	Class 6.5399 (6.4943)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [8][40/52]	Time 0.973 (1.393)	Data 0.631 (1.045)	Class 6.5578 (6.5020)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [8][50/52]	Time 0.346 (1.323)	Data 0.000 (0.976)	Class 6.5760 (6.5015)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 70.50165104866028 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.774 (3.774)	Data 3.681 (3.681)	Class 6.3436 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.504 (0.729)	Data 0.421 (0.639)	Class 7.9797 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.002 (3.002)	Data 2.914 (2.914)	Class 6.3445 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.089 (0.594)	Data 0.000 (0.502)	Class 7.9956 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 19.50739598274231 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.9.ckpt ---
Epoch: [9][0/52]	Time 4.659 (4.659)	Data 4.314 (4.314)	Class 6.4414 (6.4414)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [9][10/52]	Time 0.344 (1.551)	Data 0.000 (1.202)	Class 6.3889 (6.4707)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [9][20/52]	Time 0.345 (1.431)	Data 0.000 (1.084)	Class 6.4496 (6.4703)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [9][30/52]	Time 2.809 (1.456)	Data 2.453 (1.108)	Class 6.4387 (6.4856)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [9][40/52]	Time 0.345 (1.372)	Data 0.000 (1.025)	Class 6.4541 (6.4874)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [9][50/52]	Time 0.345 (1.361)	Data 0.000 (1.013)	Class 6.5326 (6.4901)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 73.76584649085999 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.795 (3.795)	Data 3.706 (3.706)	Class 6.2866 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.701)	Data 0.000 (0.615)	Class 7.9659 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.148 (3.148)	Data 3.064 (3.064)	Class 6.3138 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.621 (0.679)	Data 0.539 (0.590)	Class 7.9831 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 20.66590905189514 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.10.ckpt ---
Updating SWA. Current num_params = 1
Loading State Dict
SWA Model Updated!
Evaluating the SWA model:
Test: [0/16]	Time 3.515 (3.515)	Data 3.429 (3.429)	Class 6.2944 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.793)	Data 0.000 (0.705)	Class 7.9491 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluate fast-swa-3 at epoch 10
Updating SWA. Current num_params = 4
Test: [0/16]	Time 3.393 (3.393)	Data 3.295 (3.295)	Class 6.4429 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.086 (0.653)	Data 0.000 (0.565)	Class 7.5672 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [10][0/52]	Time 4.056 (4.056)	Data 3.711 (3.711)	Class 6.4840 (6.4840)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [10][10/52]	Time 0.345 (1.592)	Data 0.000 (1.245)	Class 6.5300 (6.4658)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [10][20/52]	Time 0.348 (1.415)	Data 0.000 (1.068)	Class 6.5196 (6.4869)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [10][30/52]	Time 2.807 (1.427)	Data 2.448 (1.079)	Class 6.5823 (6.5254)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [10][40/52]	Time 0.473 (1.409)	Data 0.131 (1.062)	Class 6.5530 (6.5419)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [10][50/52]	Time 0.345 (1.390)	Data 0.000 (1.044)	Class 6.5751 (6.5547)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 73.3676586151123 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.703 (3.703)	Data 3.615 (3.615)	Class 6.3672 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.292 (0.702)	Data 0.209 (0.616)	Class 7.8405 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.099 (3.099)	Data 3.009 (3.009)	Class 6.3068 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.890 (0.655)	Data 0.807 (0.568)	Class 7.8740 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 20.783278465270996 seconds ---
Epoch: [11][0/52]	Time 4.591 (4.591)	Data 4.238 (4.238)	Class 6.4891 (6.4891)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [11][10/52]	Time 0.377 (1.555)	Data 0.000 (1.203)	Class 6.5080 (6.5377)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [11][20/52]	Time 0.345 (1.455)	Data 0.000 (1.106)	Class 6.5096 (6.5307)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [11][30/52]	Time 2.618 (1.466)	Data 2.267 (1.118)	Class 6.5421 (6.5365)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [11][40/52]	Time 1.239 (1.413)	Data 0.891 (1.065)	Class 6.6354 (6.5484)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [11][50/52]	Time 0.348 (1.357)	Data 0.000 (1.009)	Class 6.5534 (6.5584)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 71.85902571678162 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.190 (3.190)	Data 3.099 (3.099)	Class 6.3529 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.647)	Data 0.000 (0.560)	Class 7.8812 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.918 (2.918)	Data 2.833 (2.833)	Class 6.3079 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.547)	Data 0.000 (0.456)	Class 7.8894 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 18.01250123977661 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.12.ckpt ---
Epoch: [12][0/52]	Time 4.046 (4.046)	Data 3.701 (3.701)	Class 6.5017 (6.5017)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [12][10/52]	Time 0.346 (1.398)	Data 0.000 (1.051)	Class 6.4560 (6.4856)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [12][20/52]	Time 0.345 (1.303)	Data 0.000 (0.957)	Class 6.4955 (6.4994)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [12][30/52]	Time 3.424 (1.350)	Data 3.078 (1.003)	Class 6.5486 (6.5212)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [12][40/52]	Time 0.346 (1.333)	Data 0.000 (0.986)	Class 6.6532 (6.5433)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [12][50/52]	Time 0.347 (1.316)	Data 0.000 (0.968)	Class 6.6511 (6.5550)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 71.24571180343628 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.410 (3.410)	Data 3.326 (3.326)	Class 6.3477 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.726)	Data 0.000 (0.636)	Class 7.8007 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.273 (3.273)	Data 3.186 (3.186)	Class 6.3207 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.160 (0.662)	Data 0.077 (0.575)	Class 7.8594 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 22.4241144657135 seconds ---
Evaluate fast-swa-3 at epoch 13
Updating SWA. Current num_params = 5
Test: [0/16]	Time 3.337 (3.337)	Data 3.247 (3.247)	Class 6.4115 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.719)	Data 0.000 (0.634)	Class 7.5927 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [13][0/52]	Time 4.046 (4.046)	Data 3.693 (3.693)	Class 6.4330 (6.4330)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [13][10/52]	Time 0.611 (1.560)	Data 0.267 (1.212)	Class 6.4082 (6.4801)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [13][20/52]	Time 0.345 (1.424)	Data 0.000 (1.077)	Class 6.5535 (6.4844)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [13][30/52]	Time 3.337 (1.479)	Data 2.994 (1.133)	Class 6.4975 (6.5012)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [13][40/52]	Time 0.347 (1.434)	Data 0.000 (1.087)	Class 6.5893 (6.5211)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [13][50/52]	Time 0.345 (1.399)	Data 0.000 (1.052)	Class 6.5363 (6.5212)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 74.81090331077576 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.428 (3.428)	Data 3.344 (3.344)	Class 6.2943 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.693)	Data 0.000 (0.605)	Class 7.8189 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 3.210 (3.210)	Data 3.125 (3.125)	Class 6.2878 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.085 (0.601)	Data 0.000 (0.513)	Class 7.8661 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 19.90277075767517 seconds ---
Epoch: [14][0/52]	Time 4.679 (4.679)	Data 4.324 (4.324)	Class 6.4864 (6.4864)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [14][10/52]	Time 0.345 (1.583)	Data 0.000 (1.236)	Class 6.3925 (6.4720)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [14][20/52]	Time 0.346 (1.434)	Data 0.000 (1.088)	Class 6.5448 (6.4811)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [14][30/52]	Time 1.932 (1.446)	Data 1.590 (1.100)	Class 6.5678 (6.4904)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [14][40/52]	Time 2.558 (1.423)	Data 2.215 (1.077)	Class 6.5221 (6.5017)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [14][50/52]	Time 0.345 (1.382)	Data 0.000 (1.035)	Class 6.5456 (6.5129)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 72.48769426345825 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.592 (3.592)	Data 3.486 (3.486)	Class 6.2589 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.406 (0.705)	Data 0.321 (0.617)	Class 7.9581 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.515 (2.515)	Data 2.423 (2.423)	Class 6.2551 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.091 (0.536)	Data 0.000 (0.449)	Class 7.8735 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 19.08828592300415 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.15.ckpt ---
Epoch: [15][0/52]	Time 4.847 (4.847)	Data 4.499 (4.499)	Class 6.4398 (6.4398)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [15][10/52]	Time 0.345 (1.593)	Data 0.000 (1.245)	Class 6.5394 (6.4887)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [15][20/52]	Time 0.355 (1.441)	Data 0.000 (1.093)	Class 6.5552 (6.4809)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [15][30/52]	Time 3.902 (1.515)	Data 3.553 (1.167)	Class 6.4951 (6.4804)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [15][40/52]	Time 0.360 (1.448)	Data 0.000 (1.100)	Class 6.5625 (6.5003)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [15][50/52]	Time 0.345 (1.407)	Data 0.000 (1.060)	Class 6.5364 (6.5083)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 74.94717931747437 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.867 (3.867)	Data 3.774 (3.774)	Class 6.3399 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.104 (0.712)	Data 0.000 (0.621)	Class 7.9018 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.962 (2.962)	Data 2.845 (2.845)	Class 6.2877 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.625)	Data 0.000 (0.538)	Class 7.8238 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 20.74422788619995 seconds ---
Evaluate fast-swa-3 at epoch 16
Updating SWA. Current num_params = 6
Test: [0/16]	Time 3.985 (3.985)	Data 3.879 (3.879)	Class 6.3782 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.096 (0.639)	Data 0.000 (0.544)	Class 7.6336 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Epoch: [16][0/52]	Time 3.972 (3.972)	Data 3.615 (3.615)	Class 6.3623 (6.3623)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [16][10/52]	Time 0.345 (1.527)	Data 0.000 (1.181)	Class 6.4128 (6.4034)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [16][20/52]	Time 0.348 (1.368)	Data 0.000 (1.021)	Class 6.4775 (6.4357)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [16][30/52]	Time 2.862 (1.398)	Data 2.512 (1.053)	Class 6.5095 (6.4584)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [16][40/52]	Time 0.463 (1.363)	Data 0.120 (1.017)	Class 6.6019 (6.4731)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [16][50/52]	Time 0.346 (1.341)	Data 0.000 (0.995)	Class 6.5691 (6.4823)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 72.74851703643799 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.720 (3.720)	Data 3.631 (3.631)	Class 6.3369 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.084 (0.738)	Data 0.000 (0.652)	Class 7.6728 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.897 (2.897)	Data 2.813 (2.813)	Class 6.2819 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.598)	Data 0.000 (0.515)	Class 7.7486 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 20.916937589645386 seconds ---
Epoch: [17][0/52]	Time 4.497 (4.497)	Data 4.140 (4.140)	Class 6.4471 (6.4471)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [17][10/52]	Time 0.589 (1.566)	Data 0.246 (1.217)	Class 6.5273 (6.4353)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [17][20/52]	Time 0.345 (1.387)	Data 0.000 (1.039)	Class 6.4807 (6.4380)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [17][30/52]	Time 2.997 (1.418)	Data 2.648 (1.070)	Class 6.5462 (6.4549)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [17][40/52]	Time 0.345 (1.358)	Data 0.000 (1.010)	Class 6.5998 (6.4605)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [17][50/52]	Time 0.352 (1.333)	Data 0.000 (0.985)	Class 6.5691 (6.4761)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 71.28426551818848 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 3.457 (3.457)	Data 3.361 (3.361)	Class 6.2902 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.686)	Data 0.000 (0.600)	Class 7.9696 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.966 (2.966)	Data 2.875 (2.875)	Class 6.3004 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.083 (0.582)	Data 0.000 (0.491)	Class 7.7292 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 19.469417572021484 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_mt_shake_short/2019-05-01_15-43-05/10/transient/checkpoint.18.ckpt ---
Epoch: [18][0/52]	Time 4.317 (4.317)	Data 3.962 (3.962)	Class 6.3790 (6.3790)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [18][10/52]	Time 0.349 (1.572)	Data 0.000 (1.224)	Class 6.4153 (6.3955)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [18][20/52]	Time 0.345 (1.398)	Data 0.000 (1.051)	Class 6.4552 (6.4160)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [18][30/52]	Time 2.372 (1.428)	Data 2.029 (1.082)	Class 6.4353 (6.4235)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [18][40/52]	Time 0.873 (1.415)	Data 0.532 (1.069)	Class 6.4641 (6.4406)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [18][50/52]	Time 0.727 (1.409)	Data 0.385 (1.063)	Class 6.5791 (6.4599)	Cons 0.0001 (0.0001)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 73.19947409629822 seconds ---
Evaluating the primary model:
Test: [0/16]	Time 4.166 (4.166)	Data 4.083 (4.083)	Class 6.3268 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.082 (0.765)	Data 0.000 (0.676)	Class 7.8648 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
Evaluating the EMA model:
Test: [0/16]	Time 2.869 (2.869)	Data 2.785 (2.785)	Class 6.2973 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/16]	Time 0.086 (0.671)	Data 0.001 (0.583)	Class 7.7548 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.000
--- validation in 21.55768060684204 seconds ---
Evaluate fast-swa-3 at epoch 19
Updating SWA. Current num_params = 7
