Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Evaluating the EMA model:
Test: [0/40]	Time 5.894 (5.894)	Data 5.726 (5.726)	Class 5.5040 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.085)	Data 0.000 (0.920)	Class 7.5091 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.171 (0.911)	Data 0.001 (0.747)	Class 6.9364 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.835)	Data 0.000 (0.673)	Class 5.8152 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 65.90286922454834 seconds ---
Epoch: [58][0/93]	Time 9.481 (9.481)	Data 8.823 (8.823)	Class 0.0449 (0.0449)	Cons 0.0577 (0.0577)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 169.77315950393677 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.253 (6.253)	Data 6.077 (6.077)	Class 5.4834 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.231)	Data 0.000 (1.066)	Class 7.5556 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.167 (0.975)	Data 0.000 (0.813)	Class 6.8222 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.888)	Data 0.000 (0.727)	Class 5.8407 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.827 (6.827)	Data 6.670 (6.670)	Class 5.3449 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.145)	Data 0.000 (0.983)	Class 7.4479 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.929)	Data 0.001 (0.765)	Class 6.9282 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.825)	Data 0.000 (0.661)	Class 5.7765 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 66.26366591453552 seconds ---
Epoch: [59][0/93]	Time 6.365 (6.365)	Data 5.706 (5.706)	Class 0.0612 (0.0612)	Cons 0.0577 (0.0577)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 142.04518508911133 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.953 (5.953)	Data 5.795 (5.795)	Class 5.4012 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.116)	Data 0.000 (0.949)	Class 7.4141 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.930)	Data 0.000 (0.766)	Class 6.8251 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.171 (0.840)	Data 0.000 (0.677)	Class 5.6770 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.911 (5.911)	Data 5.753 (5.753)	Class 5.4866 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.194 (1.149)	Data 0.002 (0.983)	Class 7.3429 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.180 (0.931)	Data 0.000 (0.766)	Class 6.8061 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.169 (0.847)	Data 0.000 (0.682)	Class 5.7185 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 63.72564911842346 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.60.ckpt ---
Epoch: [60][0/93]	Time 6.758 (6.758)	Data 6.089 (6.089)	Class 0.0498 (0.0498)	Cons 0.0514 (0.0514)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 150.03420042991638 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.443 (6.443)	Data 6.275 (6.275)	Class 5.4984 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.577 (1.228)	Data 0.419 (1.067)	Class 7.2712 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.176 (0.970)	Data 0.000 (0.806)	Class 6.8184 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.876)	Data 0.000 (0.713)	Class 5.7227 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.693 (5.693)	Data 5.534 (5.534)	Class 5.3287 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.147)	Data 0.000 (0.987)	Class 7.2795 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.908)	Data 0.000 (0.746)	Class 6.8042 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.824)	Data 0.000 (0.663)	Class 5.7136 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
--- validation in 64.15000939369202 seconds ---
Epoch: [61][0/93]	Time 6.014 (6.014)	Data 5.356 (5.356)	Class 0.0459 (0.0459)	Cons 0.0508 (0.0508)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 138.05055046081543 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.007 (6.007)	Data 5.849 (5.849)	Class 5.3213 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.635 (1.161)	Data 0.475 (0.997)	Class 7.3512 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.193 (0.926)	Data 0.000 (0.761)	Class 6.8803 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 1.409 (0.874)	Data 1.252 (0.711)	Class 5.6201 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.875 (5.875)	Data 5.712 (5.712)	Class 5.3241 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.664 (1.204)	Data 0.486 (1.041)	Class 7.2590 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.953)	Data 0.000 (0.788)	Class 6.8217 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.156 (0.853)	Data 0.000 (0.690)	Class 5.6569 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 66.04621982574463 seconds ---
Epoch: [62][0/93]	Time 5.707 (5.707)	Data 5.049 (5.049)	Class 0.0494 (0.0494)	Cons 0.0518 (0.0518)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.85794019699097 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.710 (5.710)	Data 5.539 (5.539)	Class 5.3804 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.289 (1.228)	Data 1.132 (1.069)	Class 7.2256 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.174 (0.940)	Data 0.002 (0.780)	Class 6.7836 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.866)	Data 0.000 (0.706)	Class 5.7067 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.361 (6.361)	Data 6.199 (6.199)	Class 5.2735 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.172)	Data 0.000 (1.010)	Class 7.1932 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.909)	Data 0.000 (0.746)	Class 6.7798 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.830)	Data 0.000 (0.667)	Class 5.6814 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 65.36896920204163 seconds ---
Epoch: [63][0/93]	Time 5.501 (5.501)	Data 4.838 (4.838)	Class 0.0459 (0.0459)	Cons 0.0515 (0.0515)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 134.22600388526917 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.660 (5.660)	Data 5.501 (5.501)	Class 5.3682 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.044 (1.193)	Data 0.883 (1.030)	Class 7.3788 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.941)	Data 0.000 (0.779)	Class 6.8895 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.853)	Data 0.000 (0.690)	Class 5.6016 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.223 (6.223)	Data 6.065 (6.065)	Class 5.2853 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.317 (1.138)	Data 0.157 (0.972)	Class 7.2699 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.893)	Data 0.000 (0.728)	Class 6.7502 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.813)	Data 0.000 (0.649)	Class 5.7259 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 72.89081168174744 seconds ---
Epoch: [64][0/93]	Time 5.286 (5.286)	Data 4.627 (4.627)	Class 0.0359 (0.0359)	Cons 0.0438 (0.0438)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.4368007183075 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.307 (6.307)	Data 6.143 (6.143)	Class 5.2477 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.262 (1.207)	Data 0.104 (1.048)	Class 7.1442 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.950)	Data 0.002 (0.785)	Class 6.8136 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.172 (0.864)	Data 0.000 (0.699)	Class 5.5899 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.359 (6.359)	Data 6.201 (6.201)	Class 5.2356 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.433 (1.281)	Data 1.276 (1.118)	Class 7.1033 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.011)	Data 0.000 (0.849)	Class 6.7745 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.895)	Data 0.000 (0.731)	Class 5.6706 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
--- validation in 66.1959753036499 seconds ---
Epoch: [65][0/93]	Time 5.829 (5.829)	Data 5.160 (5.160)	Class 0.0411 (0.0411)	Cons 0.0437 (0.0437)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 138.03347325325012 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.170 (6.170)	Data 5.987 (5.987)	Class 5.2306 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.169 (1.191)	Data 0.000 (1.026)	Class 7.1799 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.194 (0.956)	Data 0.012 (0.792)	Class 6.7457 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.172 (0.857)	Data 0.000 (0.692)	Class 5.6230 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.997 (5.997)	Data 5.826 (5.826)	Class 5.2866 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.133)	Data 0.001 (0.965)	Class 7.0996 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.922)	Data 0.001 (0.755)	Class 6.7211 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.851)	Data 0.000 (0.687)	Class 5.5862 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 64.81005239486694 seconds ---
Epoch: [66][0/93]	Time 5.634 (5.634)	Data 4.976 (4.976)	Class 0.0382 (0.0382)	Cons 0.0425 (0.0425)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 137.1237177848816 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.604 (5.604)	Data 5.446 (5.446)	Class 5.3047 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.988 (1.181)	Data 0.830 (1.018)	Class 7.2462 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.183 (0.921)	Data 0.001 (0.753)	Class 6.6792 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.847)	Data 0.000 (0.680)	Class 5.6569 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.219 (6.219)	Data 6.061 (6.061)	Class 5.2158 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.192 (1.166)	Data 0.000 (0.999)	Class 7.1403 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.941)	Data 0.000 (0.775)	Class 6.6578 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.869)	Data 0.000 (0.705)	Class 5.6248 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 65.07653760910034 seconds ---
Epoch: [67][0/93]	Time 5.939 (5.939)	Data 5.281 (5.281)	Class 0.0430 (0.0430)	Cons 0.0397 (0.0397)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.37799382209778 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.015 (6.015)	Data 5.851 (5.851)	Class 5.2116 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.605 (1.133)	Data 0.447 (0.967)	Class 7.1367 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.179 (0.901)	Data 0.000 (0.733)	Class 6.6698 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.332 (0.835)	Data 0.172 (0.670)	Class 5.6241 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.404 (6.404)	Data 6.243 (6.243)	Class 5.2145 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.384 (1.146)	Data 0.223 (0.984)	Class 7.0948 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.173 (0.924)	Data 0.000 (0.760)	Class 6.6971 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.829)	Data 0.000 (0.666)	Class 5.5980 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 63.6604905128479 seconds ---
Epoch: [68][0/93]	Time 5.852 (5.852)	Data 5.182 (5.182)	Class 0.0341 (0.0341)	Cons 0.0387 (0.0387)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 137.52828097343445 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.316 (6.316)	Data 6.142 (6.142)	Class 5.2121 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.328 (1.160)	Data 0.160 (0.988)	Class 7.0899 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.168 (0.943)	Data 0.000 (0.773)	Class 6.6912 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.311 (0.865)	Data 0.154 (0.697)	Class 5.6318 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.390 (6.390)	Data 6.232 (6.232)	Class 5.2144 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.153)	Data 0.000 (0.992)	Class 7.0500 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.175 (0.946)	Data 0.002 (0.784)	Class 6.6438 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.856)	Data 0.000 (0.694)	Class 5.6017 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
--- validation in 65.2365939617157 seconds ---
Epoch: [69][0/93]	Time 6.624 (6.624)	Data 5.966 (5.966)	Class 0.0397 (0.0397)	Cons 0.0379 (0.0379)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.9871120452881 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.025 (6.025)	Data 5.845 (5.845)	Class 5.2304 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.494 (1.183)	Data 0.332 (1.019)	Class 6.9991 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.968)	Data 0.000 (0.802)	Class 6.5858 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.888)	Data 0.000 (0.724)	Class 5.5684 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.654 (5.654)	Data 5.494 (5.494)	Class 5.1512 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.173 (1.132)	Data 0.016 (0.969)	Class 7.0127 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.971)	Data 0.000 (0.809)	Class 6.5531 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.879)	Data 0.000 (0.718)	Class 5.5530 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 67.03157210350037 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.70.ckpt ---
Evaluate fast-swa-3 at epoch 70
Updating SWA. Current num_params = 1
Loading State Dict
Test: [0/40]	Time 6.372 (6.372)	Data 6.214 (6.214)	Class 5.1381 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.180 (1.203)	Data 0.000 (1.038)	Class 7.0446 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.954)	Data 0.000 (0.792)	Class 6.5869 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.884)	Data 0.000 (0.721)	Class 5.5601 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [70][0/93]	Time 5.773 (5.773)	Data 5.114 (5.114)	Class 0.0382 (0.0382)	Cons 0.0356 (0.0356)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.3807888031006 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.113 (6.113)	Data 5.951 (5.951)	Class 5.0485 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.171)	Data 0.000 (1.005)	Class 6.9873 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.184 (0.945)	Data 0.001 (0.780)	Class 6.6072 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.866)	Data 0.000 (0.701)	Class 5.6079 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.764 (6.764)	Data 6.601 (6.601)	Class 5.1270 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.232)	Data 0.000 (1.063)	Class 7.0390 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.983)	Data 0.002 (0.815)	Class 6.6062 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.896)	Data 0.000 (0.731)	Class 5.5222 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
--- validation in 66.35040950775146 seconds ---
Epoch: [71][0/93]	Time 5.864 (5.864)	Data 5.204 (5.204)	Class 0.0370 (0.0370)	Cons 0.0368 (0.0368)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 137.4898931980133 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.647 (5.647)	Data 5.467 (5.467)	Class 5.0836 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.213)	Data 0.000 (1.049)	Class 7.0802 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.185 (0.942)	Data 0.001 (0.777)	Class 6.5882 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.852)	Data 0.000 (0.686)	Class 5.5377 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.106
Evaluating the EMA model:
Test: [0/40]	Time 6.376 (6.376)	Data 6.200 (6.200)	Class 5.0864 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.159)	Data 0.001 (0.995)	Class 7.0265 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.962)	Data 0.000 (0.800)	Class 6.5687 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.860)	Data 0.000 (0.699)	Class 5.5098 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.106
--- validation in 65.0998899936676 seconds ---
Epoch: [72][0/93]	Time 5.719 (5.719)	Data 5.061 (5.061)	Class 0.0467 (0.0467)	Cons 0.0349 (0.0349)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 135.31196665763855 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.684 (5.684)	Data 5.513 (5.513)	Class 5.1485 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.798 (1.195)	Data 0.640 (1.030)	Class 7.0748 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.940)	Data 0.000 (0.773)	Class 6.5980 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.867)	Data 0.000 (0.703)	Class 5.4900 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
Evaluating the EMA model:
